
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2024.2 (64-bit)
  **** SW Build 5238294 on Nov  8 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Tue Jul 21 18:18:14 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/andy/Programas/Vivado/Vitis/2024.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] For user 'andy' on host 'andy-ThinkPad-P53' (Linux_x86_64 version 6.17.0-40-generic) on Tue Jul 21 18:18:15 CST 2026
INFO: [HLS 200-10] On os Ubuntu 24.04.4 LTS
INFO: [HLS 200-10] In directory '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls'
WARNING: [HLS 200-2053] The vitis_hls executable is deprecated. Consider using vitis-run --mode hls --tcl
Sourcing Tcl script 'run_hls_ooo_core.tcl'
INFO: [HLS 200-1510] Running: open_project -reset rv32_ooo_proj 
INFO: [HLS 200-10] Opening and resetting project '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls/rv32_ooo_proj'.
INFO: [HLS 200-1510] Running: set_top rv32_ooo_tick 
INFO: [HLS 200-1510] Running: add_files rv32_ooo.cpp 
INFO: [HLS 200-10] Adding design file 'rv32_ooo.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb rv32_ooo_tb.cpp 
INFO: [HLS 200-10] Adding test bench file 'rv32_ooo_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution -reset solution1 
INFO: [HLS 200-10] Creating and opening solution '/media/andy/9cf23886-b985-4f84-a422-2da06e76f300/home/byovsh/Documents/Vscode/Proyecto/RV32IMFC_hls/rv32_ooo_proj/solution1'.
INFO: [HLS 200-10] Cleaning up the solution database.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: set_part xck26-sfvc784-2LV-c 
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../rv32_ooo_tb.cpp in debug mode
   Compiling ../../../../rv32_ooo.cpp in debug mode
   Generating csim.exe
ciclo | evento
INFO: [RTGEN 206-100] Finished creating RTL model for 'rv32_ooo_tick_Pipeline_VITIS_LOOP_575_4'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.05 seconds; current allocated memory: 852.297 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_579_5' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'rv32_ooo_tick_Pipeline_VITIS_LOOP_579_5' pipeline 'VITIS_LOOP_579_5' pipeline type 'loop pipeline'
INFO: [RTGEN 206-100] Finished creating RTL model for 'rv32_ooo_tick_Pipeline_VITIS_LOOP_579_5'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.05 seconds; current allocated memory: 852.859 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'rv32_ooo_tick' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Design contains AXI ports. Reset is fixed to synchronous and active low.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/reset' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/imem' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/dmem' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/disp_valid' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'disp_valid' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/disp_tag' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'disp_tag' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/disp_pc' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'disp_pc' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/alu0_done' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'alu0_done' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/alu0_tag' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'alu0_tag' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/alu1_done' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'alu1_done' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/alu1_tag' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'alu1_tag' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/md_done' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'md_done' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/md_tag' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'md_tag' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/fpu_done' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'fpu_done' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/fpu_tag' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'fpu_tag' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/lsu_done' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'lsu_done' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/lsu_tag' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'lsu_tag' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/br_done' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'br_done' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/br_tag' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'br_tag' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/vec_done' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'vec_done' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/vec_tag' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'vec_tag' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/commit_valid' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'commit_valid' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/commit_is_fp' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'commit_is_fp' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/commit_rd' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'commit_rd' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/commit_value' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'commit_value' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/vregs_out' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'rv32_ooo_tick/halted' to 'ap_none'.
WARNING: [RTGEN 206-101] Port 'halted' with mode 'ap_none' may require an associated data valid signal to correctly communicate with other blocks or a test bench; automatic C/RTL co-simulation may not be able to verify such a port.
INFO: [RTGEN 206-500] Setting interface mode on function 'rv32_ooo_tick' to 's_axilite & ap_ctrl_hs'.
WARNING: [RTGEN 206-101] Register 'rob_head' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'rob_tail' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'rob_count' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_executing_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_executing_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_executing' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_executing' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_executing' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_executing' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fetch_pc' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fetch_stalled' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fetch_done' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_busy_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_busy_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_busy' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_busy' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_busy' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_busy' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_busy' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'sys_rs_busy' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'csr_mstatus' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'csr_mie' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'csr_mtvec' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'csr_mscratch' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'csr_mepc' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'csr_mcause' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'csr_mtval' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'csr_mip' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'ecall_halt' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_remaining_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_rob_tag_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_f3_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_alt_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s1_val_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s2_val_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s1_ready_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s1_tag_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s2_ready_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s2_tag_0' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_s1_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_s1_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_s1_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_s2_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_s2_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_s2_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_s1_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_s1_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_s1_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_s2_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_s2_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_s2_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_s1_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_s1_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_s1_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_s2_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_s2_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_s2_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s1_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s1_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s1_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s2_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s2_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s2_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s3_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s3_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_s3_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_s1_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_s1_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_s1_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'sys_rs_s1_ready' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'sys_rs_s1_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'sys_rs_s1_val' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s1_ready_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s1_tag_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s1_val_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s2_ready_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s2_tag_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_s2_val_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_rob_tag_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_remaining_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_remaining' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_f3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'md_rs_rob_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_remaining' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_rob_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_r4op' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_f7' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_f3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'fpu_rs_rs2f' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_is_jalr' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_rob_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_br_pc' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_size' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_imm' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'br_rs_f3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_rob_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_f3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_imm' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'lsu_rs_is_load' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_is_arith' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_remaining' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_vd_or_vs3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_rob_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_vs2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_vs1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_arith_op' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_is_load' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'vec_rs_is_store' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'sys_rs_rob_tag' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'sys_rs_csr_addr' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'sys_rs_f3' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_f3_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'alu_rs_alt_1' is power-on initialization.
INFO: [RTGEN 206-100] Bundling port 'return' to AXI-Lite port control.
WARNING: [RTGEN 206-101] RTL name 'sparsemux_13_5_32_1_1' is changed to 'sparsemux_13_5_32_1_1_x' due to conflict.
WARNING: [RTGEN 206-101] Setting dangling out port 'rv32_ooo_tick/imem_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'rv32_ooo_tick/imem_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'rv32_ooo_tick/imem_WEN_B' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'rv32_ooo_tick/imem_Din_B' to 0.
INFO: [RTGEN 206-100] Generating core module 'mul_32ns_32ns_64_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_32ns_32s_64_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_32s_32s_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_32s_32s_64_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sdiv_32s_32s_32_36_seq_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_13_5_32_1_1_x': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_17_7_32_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_21_9_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_7_2_3_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_9_3_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sparsemux_9_3_4_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'srem_32s_32s_32_36_seq_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'udiv_32s_32s_32_36_seq_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_32s_32s_32_36_seq_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'rv32_ooo_tick'.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_vregs_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_rob_valid_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_rob_is_ecall_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_rob_addr_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_rob_sdata_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_rob_mem_f3_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_rob_dest_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_fregs_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_frat_has_tag_RAM_AUTO_1R1W' using auto RAMs.
INFO: [RTMG 210-278] Implementing memory 'rv32_ooo_tick_frat_tag_RAM_AUTO_1R1W' using auto RAMs.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 1.13 seconds. CPU system time: 0.04 seconds. Elapsed time: 1.18 seconds; current allocated memory: 872.668 MB.
INFO: [HLS 200-111] Finished Generating all RTL models: CPU user time: 0.97 seconds. CPU system time: 0.08 seconds. Elapsed time: 1.07 seconds; current allocated memory: 913.309 MB.
INFO: [HLS 200-111] Finished Updating report files: CPU user time: 0.81 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.83 seconds; current allocated memory: 922.734 MB.
INFO: [VHDL 208-304] Generating VHDL RTL for rv32_ooo_tick.
INFO: [VLOG 209-307] Generating Verilog RTL for rv32_ooo_tick.
INFO: [HLS 200-790] **** Loop Constraint Status: All loop constraints were satisfied.
INFO: [HLS 200-789] **** Estimated Fmax: 135.86 MHz
INFO: [HLS 200-2161] Finished Command csynth_design Elapsed time: 00:00:25; Allocated memory: 289.094 MB.
C-simulation y C-synthesis del core OOO terminados.
Reporte: rv32_ooo_proj/solution1/syn/report/rv32_ooo_tick_csynth.rpt
INFO: [HLS 200-112] Total CPU user time: 31.05 seconds. Total CPU system time: 2.9 seconds. Total elapsed time: 35.55 seconds; peak allocated memory: 923.395 MB.
